query,search_type,page,relative_citation_ratio
AMPK signalling pathway,pubdate_desc,1,
AMPK signalling pathway,pubdate_desc,2,
AMPK signalling pathway,relevance,1,16.53
AMPK signalling pathway,relevance,2,3.325
Acalabrutinib,pubdate_desc,1,
Acalabrutinib,pubdate_desc,2,
Acalabrutinib,relevance,1,12.82
Acalabrutinib,relevance,2,1.7349999999999999
Addison's disease,pubdate_desc,1,
Addison's disease,pubdate_desc,2,
Addison's disease,relevance,1,0.39
Addison's disease,relevance,2,0.57
Adiposis dolorosa,pubdate_desc,1,
Adiposis dolorosa,pubdate_desc,2,0.46
Adiposis dolorosa,relevance,1,0.595
Adiposis dolorosa,relevance,2,0.4
Adrenergic Neurons ,pubdate_desc,1,
Adrenergic Neurons ,pubdate_desc,2,
Adrenergic Neurons ,relevance,1,1.39
Adrenergic Neurons ,relevance,2,2.175
Akt/PKB signalling pathway,pubdate_desc,1,5.4
Akt/PKB signalling pathway,pubdate_desc,2,2.19
Akt/PKB signalling pathway,relevance,1,13.56
Akt/PKB signalling pathway,relevance,2,1.71
Antisynthetase syndrome,pubdate_desc,1,
Antisynthetase syndrome,pubdate_desc,2,
Antisynthetase syndrome,relevance,1,1.795
Antisynthetase syndrome,relevance,2,0.41500000000000004
Athletic Tape,pubdate_desc,1,
Athletic Tape,pubdate_desc,2,
Athletic Tape,relevance,1,1.94
Athletic Tape,relevance,2,1.98
Autoimmune pancreatitis,pubdate_desc,1,4.79
Autoimmune pancreatitis,pubdate_desc,2,
Autoimmune pancreatitis,relevance,1,1.0
Autoimmune pancreatitis,relevance,2,0.315
Bacillus anthracis,pubdate_desc,1,
Bacillus anthracis,pubdate_desc,2,
Bacillus anthracis,relevance,1,1.595
Bacillus anthracis,relevance,2,0.66
Baclofen,pubdate_desc,1,
Baclofen,pubdate_desc,2,
Baclofen,relevance,1,0.87
Baclofen,relevance,2,1.53
Bartonella henselae,pubdate_desc,1,
Bartonella henselae,pubdate_desc,2,
Bartonella henselae,relevance,1,0.865
Bartonella henselae,relevance,2,0.66
Bickerstaff's encephalitis,pubdate_desc,1,
Bickerstaff's encephalitis,pubdate_desc,2,
Bickerstaff's encephalitis,relevance,1,0.12000000000000001
Bickerstaff's encephalitis,relevance,2,0.29500000000000004
Bordetella pertussis,pubdate_desc,1,
Bordetella pertussis,pubdate_desc,2,
Bordetella pertussis,relevance,1,1.1
Bordetella pertussis,relevance,2,0.28500000000000003
Borrelia burgdorferi,pubdate_desc,1,
Borrelia burgdorferi,pubdate_desc,2,
Borrelia burgdorferi,relevance,1,0.53
Borrelia burgdorferi,relevance,2,0.46
Breast Implants,pubdate_desc,1,
Breast Implants,pubdate_desc,2,
Breast Implants,relevance,1,0.84
Breast Implants,relevance,2,1.46
Brucella abortus,pubdate_desc,1,
Brucella abortus,pubdate_desc,2,
Brucella abortus,relevance,1,0.71
Brucella abortus,relevance,2,0.59
CREST syndrome,pubdate_desc,1,
CREST syndrome,pubdate_desc,2,
CREST syndrome,relevance,1,0.0
CREST syndrome,relevance,2,0.02
Cabergoline,pubdate_desc,1,
Cabergoline,pubdate_desc,2,
