query,search_type,page,human,animal,molecular_cellular
AMPK signalling pathway,pubdate_desc,1,0.11699999999999999,0.215,0.6679999999999999
AMPK signalling pathway,pubdate_desc,2,0.21100000000000002,0.067,0.522
AMPK signalling pathway,relevance,1,0.196,0.24100000000000002,0.5640000000000001
AMPK signalling pathway,relevance,2,0.19,0.213,0.595
Acalabrutinib,pubdate_desc,1,0.634,0.06999999999999999,0.296
Acalabrutinib,pubdate_desc,2,0.782,0.06,0.158
Acalabrutinib,relevance,1,0.85,0.125,0.025
Acalabrutinib,relevance,2,0.897,0.033,0.06999999999999999
Addison's disease,pubdate_desc,1,0.6944444444444444,0.027777777777777776,0.05555555555555555
Addison's disease,pubdate_desc,2,0.6242857142857143,0.13285714285714284,0.09999999999999999
Addison's disease,relevance,1,1.0,0.0,0.0
Addison's disease,relevance,2,0.85,0.05,0.0
Adiposis dolorosa,pubdate_desc,1,0.875,0.0,0.0
Adiposis dolorosa,pubdate_desc,2,1.0,0.0,0.0
Adiposis dolorosa,relevance,1,0.7777777777777778,0.0,0.0
Adiposis dolorosa,relevance,2,0.6666666666666666,0.0,0.0
Adrenergic Neurons ,pubdate_desc,1,0.4033333333333333,0.12222222222222223,0.4744444444444444
Adrenergic Neurons ,pubdate_desc,2,0.30100000000000005,0.381,0.318
Adrenergic Neurons ,relevance,1,0.084,0.495,0.421
Adrenergic Neurons ,relevance,2,0.033,0.5,0.46699999999999997
Akt/PKB signalling pathway,pubdate_desc,1,0.202,0.27,0.525
Akt/PKB signalling pathway,pubdate_desc,2,0.17,0.20600000000000002,0.622
Akt/PKB signalling pathway,relevance,1,0.16699999999999998,0.21000000000000002,0.62
Akt/PKB signalling pathway,relevance,2,0.162,0.21800000000000003,0.621
Antisynthetase syndrome,pubdate_desc,1,0.673,0.203,0.123
Antisynthetase syndrome,pubdate_desc,2,0.8220000000000001,0.075,0.10300000000000001
Antisynthetase syndrome,relevance,1,0.8,0.0,0.0
Antisynthetase syndrome,relevance,2,0.95,0.0,0.05
Athletic Tape,pubdate_desc,1,1.0,0.0,0.0
Athletic Tape,pubdate_desc,2,0.9,0.0,0.1
Athletic Tape,relevance,1,1.0,0.0,0.0
Athletic Tape,relevance,2,1.0,0.0,0.0
Autoimmune pancreatitis,pubdate_desc,1,1.0,0.0,0.0
Autoimmune pancreatitis,pubdate_desc,2,0.603,0.0,0.297
Autoimmune pancreatitis,relevance,1,0.783,0.05,0.067
Autoimmune pancreatitis,relevance,2,0.833,0.033,0.033
Bacillus anthracis,pubdate_desc,1,0.11777777777777779,0.14,0.74
Bacillus anthracis,pubdate_desc,2,0.17777777777777776,0.23000000000000004,0.5922222222222222
Bacillus anthracis,relevance,1,0.124,0.191,0.683
Bacillus anthracis,relevance,2,0.22200000000000003,0.292,0.48200000000000004
Baclofen,pubdate_desc,1,0.5,0.35,0.15
Baclofen,pubdate_desc,2,0.7777777777777778,0.08333333333333333,0.027777777777777776
Baclofen,relevance,1,0.7,0.2,0.1
Baclofen,relevance,2,0.85,0.15,0.0
Bartonella henselae,pubdate_desc,1,0.3877777777777778,0.14666666666666667,0.4666666666666667
Bartonella henselae,pubdate_desc,2,0.32222222222222224,0.16,0.5188888888888888
Bartonella henselae,relevance,1,0.29100000000000004,0.358,0.35
Bartonella henselae,relevance,2,0.28300000000000003,0.264,0.453
Bickerstaff's encephalitis,pubdate_desc,1,0.737,0.0,0.263
Bickerstaff's encephalitis,pubdate_desc,2,0.833,0.033,0.033
Bickerstaff's encephalitis,relevance,1,0.89,0.0,0.11000000000000001
Bickerstaff's encephalitis,relevance,2,0.817,0.0,0.083
Bordetella pertussis,pubdate_desc,1,0.41500000000000004,0.033,0.45199999999999996
Bordetella pertussis,pubdate_desc,2,0.378,0.252,0.37
Bordetella pertussis,relevance,1,0.45,0.09,0.45899999999999996
Bordetella pertussis,relevance,2,0.41000000000000003,0.11600000000000002,0.472
Borrelia burgdorferi,pubdate_desc,1,0.20700000000000002,0.41900000000000004,0.375
Borrelia burgdorferi,pubdate_desc,2,0.051000000000000004,0.43200000000000005,0.517
Borrelia burgdorferi,relevance,1,0.28900000000000003,0.22600000000000003,0.483
Borrelia burgdorferi,relevance,2,0.236,0.377,0.386
Breast Implants,pubdate_desc,1,0.533,0.0,0.367
Breast Implants,pubdate_desc,2,0.8711111111111111,0.0,0.1288888888888889
Breast Implants,relevance,1,1.0,0.0,0.0
Breast Implants,relevance,2,1.0,0.0,0.0
Brucella abortus,pubdate_desc,1,0.04777777777777778,0.5544444444444445,0.3977777777777778
Brucella abortus,pubdate_desc,2,0.101,0.509,0.39
Brucella abortus,relevance,1,0.045,0.549,0.406
Brucella abortus,relevance,2,0.0,0.608,0.392
CREST syndrome,pubdate_desc,1,0.42666666666666664,0.07444444444444445,0.2777777777777778
CREST syndrome,pubdate_desc,2,0.4577777777777778,0.1111111111111111,0.4311111111111111
CREST syndrome,relevance,1,1.0,0.0,0.0
CREST syndrome,relevance,2,0.95,0.0,0.05
Cabergoline,pubdate_desc,1,0.592,0.2,0.10800000000000001
Cabergoline,pubdate_desc,2,0.5555555555555556,0.3333333333333333,0.1111111111111111
Cabergoline,relevance,1,0.914,0.028999999999999998,0.056999999999999995
