query,search_type,page,affiliation_count
AMPK signalling pathway,pubdate_desc,1,9.0
AMPK signalling pathway,pubdate_desc,2,5.5
AMPK signalling pathway,relevance,1,2.5
AMPK signalling pathway,relevance,2,2.0
Acalabrutinib,pubdate_desc,1,4.5
Acalabrutinib,pubdate_desc,2,5.0
Acalabrutinib,relevance,1,13.5
Acalabrutinib,relevance,2,5.5
Addison's disease,pubdate_desc,1,5.0
Addison's disease,pubdate_desc,2,4.5
Addison's disease,relevance,1,1.5
Addison's disease,relevance,2,1.0
Adiposis dolorosa,pubdate_desc,1,3.5
Adiposis dolorosa,pubdate_desc,2,4.0
Adiposis dolorosa,relevance,1,1.0
Adiposis dolorosa,relevance,2,1.0
Adrenergic Neurons ,pubdate_desc,1,6.0
Adrenergic Neurons ,pubdate_desc,2,9.5
Adrenergic Neurons ,relevance,1,4.5
Adrenergic Neurons ,relevance,2,5.5
Akt/PKB signalling pathway,pubdate_desc,1,7.0
Akt/PKB signalling pathway,pubdate_desc,2,7.5
Akt/PKB signalling pathway,relevance,1,1.0
Akt/PKB signalling pathway,relevance,2,1.0
Antisynthetase syndrome,pubdate_desc,1,7.0
Antisynthetase syndrome,pubdate_desc,2,5.5
Antisynthetase syndrome,relevance,1,2.0
Antisynthetase syndrome,relevance,2,3.0
Athletic Tape,pubdate_desc,1,3.5
Athletic Tape,pubdate_desc,2,4.0
Athletic Tape,relevance,1,1.5
Athletic Tape,relevance,2,4.5
Autoimmune pancreatitis,pubdate_desc,1,6.5
Autoimmune pancreatitis,pubdate_desc,2,4.5
Autoimmune pancreatitis,relevance,1,2.5
Autoimmune pancreatitis,relevance,2,1.0
Bacillus anthracis,pubdate_desc,1,8.0
Bacillus anthracis,pubdate_desc,2,4.0
Bacillus anthracis,relevance,1,2.5
Bacillus anthracis,relevance,2,1.0
Baclofen,pubdate_desc,1,6.0
Baclofen,pubdate_desc,2,4.0
Baclofen,relevance,1,1.5
Baclofen,relevance,2,1.0
Bartonella henselae,pubdate_desc,1,7.0
Bartonella henselae,pubdate_desc,2,5.5
Bartonella henselae,relevance,1,4.0
Bartonella henselae,relevance,2,5.5
Bickerstaff's encephalitis,pubdate_desc,1,4.5
Bickerstaff's encephalitis,pubdate_desc,2,4.5
Bickerstaff's encephalitis,relevance,1,5.0
Bickerstaff's encephalitis,relevance,2,2.5
Bordetella pertussis,pubdate_desc,1,8.0
Bordetella pertussis,pubdate_desc,2,9.5
Bordetella pertussis,relevance,1,2.0
Bordetella pertussis,relevance,2,1.0
Borrelia burgdorferi,pubdate_desc,1,8.0
Borrelia burgdorferi,pubdate_desc,2,6.5
Borrelia burgdorferi,relevance,1,2.0
Borrelia burgdorferi,relevance,2,2.0
Breast Implants,pubdate_desc,1,4.0
Breast Implants,pubdate_desc,2,4.5
Breast Implants,relevance,1,2.5
Breast Implants,relevance,2,2.0
Brucella abortus,pubdate_desc,1,6.5
Brucella abortus,pubdate_desc,2,7.5
Brucella abortus,relevance,1,4.5
Brucella abortus,relevance,2,6.0
CREST syndrome,pubdate_desc,1,4.5
CREST syndrome,pubdate_desc,2,5.5
CREST syndrome,relevance,1,2.0
CREST syndrome,relevance,2,1.0
Cabergoline,pubdate_desc,1,4.5
Cabergoline,pubdate_desc,2,5.0
Cabergoline,relevance,1,4.5
Cabergoline,relevance,2,5.0
Campylobacter jejuni,pubdate_desc,1,7.0
Campylobacter jejuni,pubdate_desc,2,6.5
Campylobacter jejuni,relevance,1,1.5
Campylobacter jejuni,relevance,2,3.5
Cannula,pubdate_desc,1,5.5
Cannula,pubdate_desc,2,5.5
Cannula,relevance,1,4.5
Cannula,relevance,2,3.0
Chest Tubes,pubdate_desc,1,5.0
Chest Tubes,pubdate_desc,2,5.0
Chest Tubes,relevance,1,1.0
Chest Tubes,relevance,2,1.0
Chlamydia pneumoniae,pubdate_desc,1,12.5
Chlamydia pneumoniae,pubdate_desc,2,6.5
Chlamydia pneumoniae,relevance,1,1.0
Chlamydia pneumoniae,relevance,2,1.0
Cholinergic Neurons ,pubdate_desc,1,5.0
Cholinergic Neurons ,pubdate_desc,2,7.0
Cholinergic Neurons ,relevance,1,2.0
Cholinergic Neurons ,relevance,2,4.5
Clostridium botulinum,pubdate_desc,1,2.0
Clostridium botulinum,pubdate_desc,2,5.5
Clostridium botulinum,relevance,1,3.5
Clostridium botulinum,relevance,2,1.0
Contact Lenses,pubdate_desc,1,5.5
Contact Lenses,pubdate_desc,2,3.0
Contact Lenses,relevance,1,1.0
Contact Lenses,relevance,2,1.0
Corynebacterium diphtheriae,pubdate_desc,1,8.5
Corynebacterium diphtheriae,pubdate_desc,2,4.0
Corynebacterium diphtheriae,relevance,1,5.0
Corynebacterium diphtheriae,relevance,2,1.0
Dalfampridine,pubdate_desc,1,5.0
Dalfampridine,pubdate_desc,2,6.5
Dalfampridine,relevance,1,1.0
Dalfampridine,relevance,2,2.5
Dendrites ,pubdate_desc,1,9.5
Dendrites ,pubdate_desc,2,9.5
Dendrites ,relevance,1,1.0
Dendrites ,relevance,2,3.5
Dental Articulators,pubdate_desc,1,4.5
Dental Articulators,pubdate_desc,2,6.0
Dental Articulators,relevance,1,1.0
Dental Articulators,relevance,2,1.0
Dopaminergic Neurons,pubdate_desc,1,7.5
Dopaminergic Neurons,pubdate_desc,2,5.5
Dopaminergic Neurons,relevance,1,4.0
Dopaminergic Neurons,relevance,2,3.0
Drug-Eluting Stents,pubdate_desc,1,12.0
Drug-Eluting Stents,pubdate_desc,2,6.0
Drug-Eluting Stents,relevance,1,2.0
Drug-Eluting Stents,relevance,2,1.5
