query,search_type,page,fkscore_title_abstract_combined
AMPK signalling pathway,pubdate_desc,1,15.121500000000001
AMPK signalling pathway,pubdate_desc,2,16.5165
AMPK signalling pathway,relevance,1,12.206999999999999
AMPK signalling pathway,relevance,2,6.327999999999999
Acalabrutinib,pubdate_desc,1,18.4765
Acalabrutinib,pubdate_desc,2,8.875499999999999
Acalabrutinib,relevance,1,20.1645
Acalabrutinib,relevance,2,7.6290000000000004
Addison's disease,pubdate_desc,1,14.665
Addison's disease,pubdate_desc,2,10.504
Addison's disease,relevance,1,9.9695
Addison's disease,relevance,2,-6.695
Adiposis dolorosa,pubdate_desc,1,20.5795
Adiposis dolorosa,pubdate_desc,2,17.8435
Adiposis dolorosa,relevance,1,13.423
Adiposis dolorosa,relevance,2,-9.1
Adrenergic Neurons ,pubdate_desc,1,12.693
Adrenergic Neurons ,pubdate_desc,2,4.8885
Adrenergic Neurons ,relevance,1,8.8075
Adrenergic Neurons ,relevance,2,20.7665
Akt/PKB signalling pathway,pubdate_desc,1,10.068
Akt/PKB signalling pathway,pubdate_desc,2,8.410499999999999
Akt/PKB signalling pathway,relevance,1,11.182500000000001
Akt/PKB signalling pathway,relevance,2,21.6005
Antisynthetase syndrome,pubdate_desc,1,10.16
Antisynthetase syndrome,pubdate_desc,2,21.68
Antisynthetase syndrome,relevance,1,-2.2099999999999995
Antisynthetase syndrome,relevance,2,-3.241
Athletic Tape,pubdate_desc,1,32.679
Athletic Tape,pubdate_desc,2,41.584
Athletic Tape,relevance,1,30.0175
Athletic Tape,relevance,2,33.249
Autoimmune pancreatitis,pubdate_desc,1,17.244
Autoimmune pancreatitis,pubdate_desc,2,18.78
Autoimmune pancreatitis,relevance,1,18.6475
Autoimmune pancreatitis,relevance,2,5.1625000000000005
Bacillus anthracis,pubdate_desc,1,21.141
Bacillus anthracis,pubdate_desc,2,26.626
Bacillus anthracis,relevance,1,31.732
Bacillus anthracis,relevance,2,27.111
Baclofen,pubdate_desc,1,18.963
Baclofen,pubdate_desc,2,22.493
Baclofen,relevance,1,16.0935
Baclofen,relevance,2,15.831
Bartonella henselae,pubdate_desc,1,20.199
Bartonella henselae,pubdate_desc,2,10.457
Bartonella henselae,relevance,1,30.475
Bartonella henselae,relevance,2,20.887999999999998
Bickerstaff's encephalitis,pubdate_desc,1,1.0255000000000003
Bickerstaff's encephalitis,pubdate_desc,2,6.446
Bickerstaff's encephalitis,relevance,1,9.795
Bickerstaff's encephalitis,relevance,2,3.251
Bordetella pertussis,pubdate_desc,1,33.2015
Bordetella pertussis,pubdate_desc,2,22.034
Bordetella pertussis,relevance,1,21.7315
Bordetella pertussis,relevance,2,24.83
Borrelia burgdorferi,pubdate_desc,1,26.0955
Borrelia burgdorferi,pubdate_desc,2,31.5865
Borrelia burgdorferi,relevance,1,8.131499999999999
Borrelia burgdorferi,relevance,2,34.25
Breast Implants,pubdate_desc,1,14.626000000000001
Breast Implants,pubdate_desc,2,22.803
Breast Implants,relevance,1,33.849000000000004
Breast Implants,relevance,2,23.8295
Brucella abortus,pubdate_desc,1,24.157
Brucella abortus,pubdate_desc,2,32.5345
Brucella abortus,relevance,1,27.7085
Brucella abortus,relevance,2,27.482
CREST syndrome,pubdate_desc,1,25.156
CREST syndrome,pubdate_desc,2,9.619
CREST syndrome,relevance,1,53.7045
CREST syndrome,relevance,2,15.4295
Cabergoline,pubdate_desc,1,7.9015
Cabergoline,pubdate_desc,2,20.425
Cabergoline,relevance,1,24.807499999999997
Cabergoline,relevance,2,21.109499999999997
Campylobacter jejuni,pubdate_desc,1,27.8485
Campylobacter jejuni,pubdate_desc,2,25.126
Campylobacter jejuni,relevance,1,14.0135
Campylobacter jejuni,relevance,2,20.0915
Cannula,pubdate_desc,1,23.9815
Cannula,pubdate_desc,2,27.8595
Cannula,relevance,1,23.2865
Cannula,relevance,2,13.994
Chest Tubes,pubdate_desc,1,28.967
Chest Tubes,pubdate_desc,2,18.859
Chest Tubes,relevance,1,43.1365
Chest Tubes,relevance,2,14.4525
Chlamydia pneumoniae,pubdate_desc,1,21.917
Chlamydia pneumoniae,pubdate_desc,2,26.053
Chlamydia pneumoniae,relevance,1,23.3975
Chlamydia pneumoniae,relevance,2,13.9545
Cholinergic Neurons ,pubdate_desc,1,13.219999999999999
Cholinergic Neurons ,pubdate_desc,2,6.862
Cholinergic Neurons ,relevance,1,0.050000000000000044
Cholinergic Neurons ,relevance,2,8.413499999999999
Clostridium botulinum,pubdate_desc,1,21.708
Clostridium botulinum,pubdate_desc,2,13.525
Clostridium botulinum,relevance,1,22.087
Clostridium botulinum,relevance,2,25.1765
Contact Lenses,pubdate_desc,1,17.1865
Contact Lenses,pubdate_desc,2,34.435500000000005
Contact Lenses,relevance,1,30.264
Contact Lenses,relevance,2,33.0185
Corynebacterium diphtheriae,pubdate_desc,1,18.686
Corynebacterium diphtheriae,pubdate_desc,2,20.248
Corynebacterium diphtheriae,relevance,1,22.5175
Corynebacterium diphtheriae,relevance,2,-5.2185
Dalfampridine,pubdate_desc,1,13.3595
Dalfampridine,pubdate_desc,2,10.775500000000001
Dalfampridine,relevance,1,26.9045
Dalfampridine,relevance,2,26.7035
Dendrites ,pubdate_desc,1,7.521
Dendrites ,pubdate_desc,2,5.989000000000001
Dendrites ,relevance,1,13.4705
Dendrites ,relevance,2,13.435
Dental Articulators,pubdate_desc,1,21.701
Dental Articulators,pubdate_desc,2,13.141
Dental Articulators,relevance,1,-6.0175
Dental Articulators,relevance,2,-2.589
Dopaminergic Neurons,pubdate_desc,1,13.8025
Dopaminergic Neurons,pubdate_desc,2,11.335
Dopaminergic Neurons,relevance,1,5.7185
Dopaminergic Neurons,relevance,2,6.987
Drug-Eluting Stents,pubdate_desc,1,11.0145
Drug-Eluting Stents,pubdate_desc,2,22.828000000000003
Drug-Eluting Stents,relevance,1,17.828
Drug-Eluting Stents,relevance,2,23.956000000000003
Edoxaban,pubdate_desc,1,20.637999999999998
Edoxaban,pubdate_desc,2,7.2555000000000005
Edoxaban,relevance,1,21.414
Edoxaban,relevance,2,15.985
Endometriosis,pubdate_desc,1,14.592500000000001
Endometriosis,pubdate_desc,2,10.0395
Endometriosis,relevance,1,8.886
Endometriosis,relevance,2,10.924
Endoscopes,pubdate_desc,1,9.017
Endoscopes,pubdate_desc,2,26.9645
Endoscopes,relevance,1,9.31
