,query,search_type,page,reference_diversity
0,AMPK signalling pathway,pubdate_desc,1,0.0006888898818833133
1,AMPK signalling pathway,pubdate_desc,2,0.0013888888888888887
2,AMPK signalling pathway,relevance,1,0.028140632308313672
3,AMPK signalling pathway,relevance,2,0.01049773688368231
4,Acalabrutinib,pubdate_desc,1,0.03272357723577236
5,Acalabrutinib,pubdate_desc,2,0.03233055812519272
6,Acalabrutinib,relevance,1,0.0906635604866838
7,Acalabrutinib,relevance,2,0.08592394994516923
8,Addison's disease,pubdate_desc,1,0.014475108225108224
9,Addison's disease,pubdate_desc,2,0.005952380952380952
10,Addison's disease,relevance,1,0.012036018190034367
11,Addison's disease,relevance,2,0.02245487760617698
12,Adiposis dolorosa,pubdate_desc,1,0.06658431692270905
13,Adiposis dolorosa,pubdate_desc,2,0.03578266235618454
14,Adiposis dolorosa,relevance,1,0.08476700309147117
15,Adiposis dolorosa,relevance,2,0.01086866347811659
17,Adrenergic Neurons ,pubdate_desc,2,0.0011843633473928724
18,Adrenergic Neurons ,relevance,1,0.003339177188261974
19,Adrenergic Neurons ,relevance,2,0.0033072294351029984
20,Akt/PKB signalling pathway,pubdate_desc,1,0.0004111771931600118
21,Akt/PKB signalling pathway,pubdate_desc,2,0.0
22,Akt/PKB signalling pathway,relevance,1,0.02112504643608513
23,Akt/PKB signalling pathway,relevance,2,0.015313102032719354
24,Antisynthetase syndrome,pubdate_desc,1,0.01450867462130658
25,Antisynthetase syndrome,pubdate_desc,2,0.014838789836790815
26,Antisynthetase syndrome,relevance,1,0.04199638112535164
27,Antisynthetase syndrome,relevance,2,0.008492673163541511
28,Athletic Tape,pubdate_desc,1,0.0014502519629673032
29,Athletic Tape,pubdate_desc,2,0.005065419992580583
30,Athletic Tape,relevance,1,0.014115357207497715
31,Athletic Tape,relevance,2,0.0074143347538953835
32,Autoimmune pancreatitis,pubdate_desc,1,0.0
33,Autoimmune pancreatitis,pubdate_desc,2,0.0
34,Autoimmune pancreatitis,relevance,1,0.06660720375832761
35,Autoimmune pancreatitis,relevance,2,0.03958640514591535
36,Bacillus anthracis,pubdate_desc,1,0.0
37,Bacillus anthracis,pubdate_desc,2,0.004825891485856301
38,Bacillus anthracis,relevance,1,0.029214147256801364
39,Bacillus anthracis,relevance,2,0.01602476028888477
40,Baclofen,pubdate_desc,1,0.002824858757062147
41,Baclofen,pubdate_desc,2,0.0
42,Baclofen,relevance,1,0.004011471112417031
43,Baclofen,relevance,2,0.012626423887412114
44,Bartonella henselae,pubdate_desc,1,0.0
45,Bartonella henselae,pubdate_desc,2,0.01735900033772374
46,Bartonella henselae,relevance,1,0.011662211325415893
47,Bartonella henselae,relevance,2,0.0069503539759584445
48,Bickerstaff's encephalitis,pubdate_desc,1,0.017834421855798446
49,Bickerstaff's encephalitis,pubdate_desc,2,0.04056366682336698
50,Bickerstaff's encephalitis,relevance,1,0.044108401015669554
51,Bickerstaff's encephalitis,relevance,2,0.08067007566748921
53,Bordetella pertussis,pubdate_desc,2,0.00731051391680478
54,Bordetella pertussis,relevance,1,0.01888196489460967
55,Bordetella pertussis,relevance,2,0.014583600142690981
56,Borrelia burgdorferi,pubdate_desc,1,0.001937984496124031
57,Borrelia burgdorferi,relevance,1,0.03278797021252024
58,Borrelia burgdorferi,relevance,2,0.01809301253694767
59,Breast Implants,pubdate_desc,1,0.0034357017115637808
60,Breast Implants,pubdate_desc,2,0.0
61,Breast Implants,relevance,1,0.010041968455966966
62,Breast Implants,relevance,2,0.009473500263610135
63,Brucella abortus,pubdate_desc,1,0.0
64,Brucella abortus,pubdate_desc,2,0.0010256410256410256
65,Brucella abortus,relevance,1,0.011383213229387972
66,Brucella abortus,relevance,2,0.010149537263419347
67,CREST syndrome,pubdate_desc,1,0.0
68,CREST syndrome,pubdate_desc,2,0.0
69,CREST syndrome,relevance,1,0.008172302737520128
70,CREST syndrome,relevance,2,0.011207955404383975
71,Cabergoline,pubdate_desc,2,0.005627571744619531
72,Cabergoline,relevance,1,0.012016617778082753
73,Cabergoline,relevance,2,0.0179594670522318
74,Campylobacter jejuni,pubdate_desc,1,0.0018315018315018317
75,Campylobacter jejuni,pubdate_desc,2,0.0
76,Campylobacter jejuni,relevance,1,0.015544209874871618
77,Campylobacter jejuni,relevance,2,0.003869452883716083
78,Cannula,pubdate_desc,1,0.0
79,Cannula,pubdate_desc,2,0.0
80,Cannula,relevance,1,0.017808899920060173
81,Cannula,relevance,2,0.005805275696776601
82,Chest Tubes,pubdate_desc,2,0.006700117686187223
83,Chest Tubes,relevance,1,0.005062794348508635
84,Chest Tubes,relevance,2,0.0035939567432317046
85,Chlamydia pneumoniae,pubdate_desc,1,0.0
86,Chlamydia pneumoniae,pubdate_desc,2,0.007740151396526991
87,Chlamydia pneumoniae,relevance,1,0.025202566120986977
88,Chlamydia pneumoniae,relevance,2,0.01198661429195386
89,Cholinergic Neurons ,pubdate_desc,1,0.0
90,Cholinergic Neurons ,pubdate_desc,2,0.0
91,Cholinergic Neurons ,relevance,1,0.004815938945283407
92,Cholinergic Neurons ,relevance,2,0.0027017123380322834
93,Clostridium botulinum,pubdate_desc,1,0.001287001287001287
94,Clostridium botulinum,pubdate_desc,2,0.0051003584229390685
95,Clostridium botulinum,relevance,1,0.011294646370346181
96,Clostridium botulinum,relevance,2,0.015175635787207799
97,Contact Lenses,pubdate_desc,1,0.001112685241404124
98,Contact Lenses,pubdate_desc,2,0.0024096385542168677
99,Contact Lenses,relevance,1,0.0009950248756218905
100,Contact Lenses,relevance,2,0.0022956439725105573
101,Corynebacterium diphtheriae,pubdate_desc,1,0.00451405774885441
102,Corynebacterium diphtheriae,pubdate_desc,2,0.010719499669289404
103,Corynebacterium diphtheriae,relevance,1,0.040199048295089294
104,Corynebacterium diphtheriae,relevance,2,0.01720384312768608
105,Dalfampridine,pubdate_desc,1,0.0
106,Dalfampridine,pubdate_desc,2,0.0018552875695732839
107,Dalfampridine,relevance,1,0.08814606742037652
108,Dalfampridine,relevance,2,0.032065156253307386
109,Dendrites ,pubdate_desc,1,0.000275027502750275
110,Dendrites ,pubdate_desc,2,0.0009345794392523364
111,Dendrites ,relevance,1,0.002287126479726646
112,Dendrites ,relevance,2,0.005604973422117567
113,Dental Articulators,pubdate_desc,1,0.0058042542253068565
114,Dental Articulators,pubdate_desc,2,0.01072701857552088
115,Dental Articulators,relevance,1,0.0
