query,search_type,page,fkscore_title
AMPK signalling pathway,pubdate_desc,1,-15.623699999999996
AMPK signalling pathway,pubdate_desc,2,-22.769
AMPK signalling pathway,relevance,1,23.395999999999997
AMPK signalling pathway,relevance,2,-12.978199999999998
Acalabrutinib,pubdate_desc,1,-1.1003999999999996
Acalabrutinib,pubdate_desc,2,-8.863299999999999
Acalabrutinib,relevance,1,-37.437625
Acalabrutinib,relevance,2,-14.307600000000003
Addison's disease,pubdate_desc,1,-0.024444444444443922
Addison's disease,pubdate_desc,2,-25.826714285714285
Addison's disease,relevance,1,-17.390399999999996
Addison's disease,relevance,2,-15.321000000000002
Adiposis dolorosa,pubdate_desc,1,-6.329124999999999
Adiposis dolorosa,pubdate_desc,2,5.730199999999999
Adiposis dolorosa,relevance,1,-69.71844444444444
Adiposis dolorosa,relevance,2,-77.33666666666666
Adrenergic Neurons ,pubdate_desc,1,-0.39311111111111113
Adrenergic Neurons ,pubdate_desc,2,-15.4226
Adrenergic Neurons ,relevance,1,-7.295200000000001
Adrenergic Neurons ,relevance,2,-17.4726
Akt/PKB signalling pathway,pubdate_desc,1,17.9336
Akt/PKB signalling pathway,pubdate_desc,2,-0.6945000000000003
Akt/PKB signalling pathway,relevance,1,13.106800000000002
Akt/PKB signalling pathway,relevance,2,10.8319
Antisynthetase syndrome,pubdate_desc,1,-32.9154
Antisynthetase syndrome,pubdate_desc,2,-21.723800000000004
Antisynthetase syndrome,relevance,1,-36.910399999999996
Antisynthetase syndrome,relevance,2,-37.2029
Athletic Tape,pubdate_desc,1,12.001199999999997
Athletic Tape,pubdate_desc,2,2.7176999999999985
Athletic Tape,relevance,1,6.4045000000000005
Athletic Tape,relevance,2,15.428299999999998
Autoimmune pancreatitis,pubdate_desc,1,-6.8011
Autoimmune pancreatitis,pubdate_desc,2,-14.5592
Autoimmune pancreatitis,relevance,1,-39.164
Autoimmune pancreatitis,relevance,2,-49.668600000000005
Bacillus anthracis,pubdate_desc,1,-13.343444444444447
Bacillus anthracis,pubdate_desc,2,-0.40066666666666684
Bacillus anthracis,relevance,1,-27.7067
Bacillus anthracis,relevance,2,-10.654199999999998
Baclofen,pubdate_desc,1,-15.225200000000001
Baclofen,pubdate_desc,2,-12.49588888888889
Baclofen,relevance,1,-31.300600000000003
Baclofen,relevance,2,-0.7870000000000005
Bartonella henselae,pubdate_desc,1,-5.0918888888888905
Bartonella henselae,pubdate_desc,2,-18.38411111111111
Bartonella henselae,relevance,1,1.7951000000000001
Bartonella henselae,relevance,2,-2.656500000000001
Bickerstaff's encephalitis,pubdate_desc,1,-43.8426
Bickerstaff's encephalitis,pubdate_desc,2,-28.419899999999995
Bickerstaff's encephalitis,relevance,1,-62.2067
Bickerstaff's encephalitis,relevance,2,-46.0929
Bordetella pertussis,pubdate_desc,1,-0.006099999999998574
Bordetella pertussis,pubdate_desc,2,2.853700000000001
